timestamp,equity,pnl,position
1700000001,1000000.000000,0.000000,0
1700000002,1000000.000000,0.000000,0
1700000003,1000000.000000,0.000000,0
1700000004,1000000.000000,0.000000,0
1700000004,1000000.000000,0.000000,2
1700000005,1000000.000000,0.000000,2
1700000005,1000000.000000,0.000000,4
1700000006,1000000.000000,0.000000,4
1700000006,999999.800000,-0.200000,6
1700000007,999999.800000,-0.200000,6
1700000007,999998.900000,-1.100000,4
1700000008,999998.900000,-1.100000,4
1700000008,999998.900000,-1.100000,2
1700000009,999998.900000,-1.100000,2
1700000009,999998.960000,-1.040000,0
1700000010,999998.960000,-1.040000,0
1700000010,999998.960000,-1.040000,2
1700000011,999998.960000,-1.040000,2
1700000012,999998.960000,-1.040000,2
1700000012,999998.960000,-1.040000,4
1700000013,999998.960000,-1.040000,4
1700000014,999998.960000,-1.040000,4
1700000014,999998.920000,-1.080000,6
1700000015,999998.920000,-1.080000,6
1700000015,999998.740000,-1.260000,4
1700000016,999998.740000,-1.260000,4
1700000016,999998.740000,-1.260000,2
1700000017,999998.740000,-1.260000,2
1700000017,999998.780000,-1.220000,0
1700000018,999998.780000,-1.220000,0
1700000019,999998.780000,-1.220000,0
1700000019,999998.790000,-1.210000,1
1700000019,999998.790000,-1.210000,2
1700000020,999998.790000,-1.210000,2
1700000020,999998.830000,-1.170000,4
1700000021,999998.830000,-1.170000,4
1700000021,999998.790000,-1.210000,6
1700000022,999998.850000,-1.150000,6
1700000022,999998.920000,-1.080000,7
1700000022,999998.920000,-1.080000,8
1700000023,999998.920000,-1.080000,8
1700000024,999998.920000,-1.080000,8
1700000024,999998.920000,-1.080000,10
1700000025,999998.920000,-1.080000,10
1700000026,999998.920000,-1.080000,10
1700000027,999999.020000,-0.980000,10
1700000028,999999.020000,-0.980000,10
1700000029,999999.020000,-0.980000,10
1700000030,999999.220000,-0.780000,10
1700000031,999999.220000,-0.780000,10
1700000032,999999.420000,-0.580000,10
1700000033,999999.420000,-0.580000,10
1700000034,999999.520000,-0.480000,10
1700000035,999999.520000,-0.480000,10
1700000036,999999.520000,-0.480000,10
1700000037,999999.720000,-0.280000,10
1700000038,999999.720000,-0.280000,10
1700000039,999999.820000,-0.180000,10
1700000040,999999.820000,-0.180000,10
1700000041,999999.820000,-0.180000,10
1700000042,1000000.120000,0.120000,10
1700000043,1000000.120000,0.120000,10
1700000044,1000000.320000,0.320000,10
1700000045,1000000.320000,0.320000,10
1700000046,1000000.420000,0.420000,10
1700000047,1000000.420000,0.420000,10
1700000048,1000000.420000,0.420000,10
1700000049,1000000.620000,0.620000,10
1700000050,1000000.620000,0.620000,10
1700000051,1000001.020000,1.020000,10
1700000052,1000001.020000,1.020000,10
1700000053,1000001.020000,1.020000,10
1700000054,1000001.320000,1.320000,10
1700000055,1000001.320000,1.320000,10
1700000056,1000001.620000,1.620000,10
1700000057,1000001.620000,1.620000,10
1700000058,1000001.620000,1.620000,10
1700000059,1000001.620000,1.620000,10
1700000060,1000001.620000,1.620000,10
1700000061,1000001.620000,1.620000,10
1700000062,1000001.720000,1.720000,10
1700000063,1000001.720000,1.720000,10
1700000064,1000001.720000,1.720000,10
1700000065,1000001.520000,1.520000,10
1700000065,1000001.340000,1.340000,9
1700000065,1000001.340000,1.340000,8
1700000066,1000001.340000,1.340000,8
1700000066,1000001.340000,1.340000,6
1700000067,1000001.340000,1.340000,6
1700000067,1000001.220000,1.220000,4
1700000068,1000001.220000,1.220000,4
1700000068,1000001.220000,1.220000,2
1700000069,1000001.220000,1.220000,2
1700000069,1000001.180000,1.180000,0
1700000070,1000001.180000,1.180000,0
1700000071,1000001.180000,1.180000,0
1700000071,1000001.180000,1.180000,-2
1700000072,1000001.180000,1.180000,-2
1700000072,1000001.220000,1.220000,-4
1700000073,1000001.220000,1.220000,-4
1700000073,1000001.220000,1.220000,-6
1700000074,1000001.220000,1.220000,-6
1700000074,1000001.340000,1.340000,-8
1700000075,1000001.340000,1.340000,-8
1700000076,1000001.340000,1.340000,-8
1700000076,1000001.340000,1.340000,-10
1700000077,1000001.340000,1.340000,-10
1700000078,1000001.340000,1.340000,-10
1700000079,1000001.540000,1.540000,-10
1700000080,1000001.540000,1.540000,-10
1700000081,1000001.540000,1.540000,-10
1700000082,1000001.740000,1.740000,-10
1700000083,1000001.740000,1.740000,-10
1700000084,1000001.940000,1.940000,-10
1700000085,1000001.940000,1.940000,-10
1700000086,1000001.940000,1.940000,-10
1700000087,1000002.140000,2.140000,-10
1700000088,1000002.140000,2.140000,-10
1700000089,1000002.340000,2.340000,-10
1700000090,1000002.340000,2.340000,-10
1700000091,1000002.340000,2.340000,-10
1700000092,1000002.540000,2.540000,-10
1700000093,1000002.540000,2.540000,-10
1700000094,1000002.740000,2.740000,-10
1700000095,1000002.740000,2.740000,-10
1700000096,1000002.740000,2.740000,-10
1700000097,1000002.940000,2.940000,-10
1700000098,1000002.940000,2.940000,-10
1700000099,1000002.940000,2.940000,-10
1700000100,1000002.940000,2.940000,-10
1700000101,1000002.940000,2.940000,-10
1700000102,1000003.140000,3.140000,-10
1700000103,1000003.140000,3.140000,-10
1700000104,1000003.340000,3.340000,-10
1700000105,1000003.340000,3.340000,-10
1700000106,1000003.340000,3.340000,-10
1700000107,1000003.540000,3.540000,-10
1700000108,1000003.540000,3.540000,-10
1700000109,1000003.540000,3.540000,-10
1700000110,1000003.540000,3.540000,-10
1700000111,1000003.540000,3.540000,-10
1700000112,1000003.740000,3.740000,-10
1700000113,1000003.740000,3.740000,-10
1700000114,1000003.740000,3.740000,-10
1700000115,1000003.740000,3.740000,-10
1700000116,1000003.740000,3.740000,-10
1700000117,1000003.940000,3.940000,-10
1700000118,1000003.940000,3.940000,-10
1700000119,1000004.140000,4.140000,-10
1700000120,1000004.140000,4.140000,-10
1700000121,1000004.140000,4.140000,-10
1700000122,1000004.340000,4.340000,-10
1700000123,1000004.340000,4.340000,-10
1700000124,1000004.340000,4.340000,-10
1700000125,1000004.340000,4.340000,-10
1700000126,1000004.240000,4.240000,-10
1700000126,1000002.530000,2.530000,-9
1700000126,1000002.530000,2.530000,-8
1700000127,1000002.530000,2.530000,-8
1700000127,1000003.890000,3.890000,-6
1700000128,1000003.890000,3.890000,-6
1700000128,1000002.270000,2.270000,-4
1700000129,1000002.270000,2.270000,-4
1700000129,1000003.350000,3.350000,-6
1700000130,1000003.350000,3.350000,-6
1700000131,1000003.230000,3.230000,-6
1700000131,1000001.980000,1.980000,-5
1700000131,1000001.980000,1.980000,-4
1700000132,1000001.980000,1.980000,-4
1700000132,1000003.210000,3.210000,-5
1700000132,1000003.210000,3.210000,-6
1700000133,1000002.790000,2.790000,-6
1700000133,1000001.410000,1.410000,-4
1700000134,1000001.410000,1.410000,-4
1700000134,1000002.680000,2.680000,-5
1700000134,1000002.680000,2.680000,-6
1700000135,1000002.680000,2.680000,-6
1700000136,1000002.140000,2.140000,-6
1700000136,1000000.990000,0.990000,-5
1700000136,1000000.990000,0.990000,-4
1700000137,1000000.990000,0.990000,-4
1700000137,1000002.270000,2.270000,-6
1700000138,1000001.610000,1.610000,-6
1700000138,1000000.350000,0.350000,-4
1700000139,1000000.350000,0.350000,-4
1700000139,1000001.740000,1.740000,-5
1700000139,1000001.740000,1.740000,-6
1700000140,1000001.740000,1.740000,-6
1700000141,1000000.960000,0.960000,-6
1700000141,999999.910000,-0.090000,-5
1700000141,999999.910000,-0.090000,-4
1700000142,999999.910000,-0.090000,-4
1700000142,1000001.310000,1.310000,-6
1700000143,1000000.350000,0.350000,-6
1700000143,999999.210000,-0.790000,-4
1700000144,999999.210000,-0.790000,-4
1700000144,1000000.770000,0.770000,-5
1700000144,1000000.770000,0.770000,-6
1700000145,1000000.770000,0.770000,-6
1700000146,999999.690000,-0.310000,-6
1700000146,999998.840000,-1.160000,-5
1700000146,999998.840000,-1.160000,-4
1700000147,999998.840000,-1.160000,-4
1700000147,1000000.240000,0.240000,-6
1700000148,999999.040000,-0.960000,-6
1700000148,999998.040000,-1.960000,-5
1700000148,999998.040000,-1.960000,-4
1700000149,999998.040000,-1.960000,-4
1700000149,999999.720000,-0.280000,-5
1700000149,999999.720000,-0.280000,-6
1700000150,999999.720000,-0.280000,-6
1700000151,999998.400000,-1.600000,-6
1700000151,999997.650000,-2.350000,-5
1700000151,999997.650000,-2.350000,-4
1700000152,999997.650000,-2.350000,-4
1700000152,999999.170000,-0.830000,-6
1700000153,999997.670000,-2.330000,-6
1700000153,999996.790000,-3.210000,-5
1700000153,999996.790000,-3.210000,-4
1700000154,999996.790000,-3.210000,-4
1700000154,999998.640000,-1.360000,-5
1700000154,999998.640000,-1.360000,-6
1700000155,999998.640000,-1.360000,-6
1700000156,999997.020000,-2.980000,-6
1700000157,999997.020000,-2.980000,-6
1700000157,999998.640000,-1.360000,-8
1700000158,999996.320000,-3.680000,-8
1700000159,999996.320000,-3.680000,-8
1700000159,999996.160000,-3.840000,-6
1700000160,999996.160000,-3.840000,-6
1700000161,999996.160000,-3.840000,-6
1700000161,999996.160000,-3.840000,-4
1700000162,999996.160000,-3.840000,-4
1700000162,999996.280000,-3.720000,-2
1700000163,999996.280000,-3.720000,-2
1700000163,999996.320000,-3.680000,-4
1700000164,999996.320000,-3.680000,-4
1700000164,999996.480000,-3.520000,-6
1700000165,999996.480000,-3.520000,-6
1700000166,999996.480000,-3.520000,-6
1700000166,999996.480000,-3.520000,-8
1700000167,999996.480000,-3.520000,-8
1700000167,999996.960000,-3.040000,-10
1700000168,999996.960000,-3.040000,-10
1700000169,999996.960000,-3.040000,-10
1700000170,999996.960000,-3.040000,-10
1700000171,999996.960000,-3.040000,-10
1700000172,999997.560000,-2.440000,-10
1700000173,999997.560000,-2.440000,-10
1700000174,999998.160000,-1.840000,-10
1700000175,999998.160000,-1.840000,-10
1700000176,999998.160000,-1.840000,-10
1700000177,999998.160000,-1.840000,-10
1700000178,999998.060000,-1.940000,-10
1700000178,999997.360000,-2.640000,-8
1700000179,999997.360000,-2.640000,-8
1700000179,999997.440000,-2.560000,-6
1700000180,999997.440000,-2.560000,-6
1700000181,999997.440000,-2.560000,-6
1700000181,999997.020000,-2.980000,-4
1700000182,999997.020000,-2.980000,-4
1700000182,999997.060000,-2.940000,-2
1700000183,999997.040000,-2.960000,-2
1700000183,999996.920000,-3.080000,0
1700000184,999996.920000,-3.080000,0
1700000184,999996.920000,-3.080000,2
1700000185,999996.920000,-3.080000,2
1700000186,999996.940000,-3.060000,2
1700000186,999997.020000,-2.980000,4
1700000187,999997.020000,-2.980000,4
1700000187,999997.020000,-2.980000,6
1700000188,999997.080000,-2.920000,6
1700000188,999997.080000,-2.920000,8
1700000189,999997.080000,-2.920000,8
1700000189,999997.240000,-2.760000,10
1700000190,999997.240000,-2.760000,10
1700000191,999997.640000,-2.360000,10
1700000192,999997.640000,-2.360000,10
1700000193,999998.240000,-1.760000,10
1700000194,999998.240000,-1.760000,10
1700000195,999998.240000,-1.760000,10
1700000196,999998.240000,-1.760000,10
1700000197,999998.240000,-1.760000,10
1700000198,999998.240000,-1.760000,10
1700000199,999998.140000,-1.860000,10
1700000199,999997.540000,-2.460000,8
1700000200,999997.540000,-2.460000,8
1700000201,999997.540000,-2.460000,8
1700000201,999997.540000,-2.460000,6
1700000202,999997.540000,-2.460000,6
1700000202,999997.180000,-2.820000,4
1700000203,999997.180000,-2.820000,4
1700000203,999997.180000,-2.820000,2
1700000204,999997.160000,-2.840000,2
1700000204,999997.060000,-2.940000,0
1700000205,999997.060000,-2.940000,0
1700000206,999997.060000,-2.940000,0
1700000206,999997.060000,-2.940000,-2
1700000207,999997.060000,-2.940000,-2
1700000207,999997.180000,-2.820000,-4
1700000208,999997.180000,-2.820000,-4
1700000208,999997.180000,-2.820000,-6
1700000209,999997.240000,-2.760000,-6
1700000209,999997.540000,-2.460000,-8
1700000210,999997.540000,-2.460000,-8
1700000211,999997.540000,-2.460000,-8
1700000211,999997.540000,-2.460000,-10
1700000212,999997.540000,-2.460000,-10
1700000213,999997.540000,-2.460000,-10
1700000214,999998.140000,-1.860000,-10
1700000215,999998.140000,-1.860000,-10
1700000216,999997.940000,-2.060000,-10
1700000217,999997.940000,-2.060000,-10
1700000217,999997.740000,-2.260000,-8
1700000218,999997.420000,-2.580000,-8
1700000218,999997.420000,-2.580000,-6
1700000219,999997.420000,-2.580000,-6
1700000219,999997.180000,-2.820000,-4
1700000220,999997.180000,-2.820000,-4
1700000221,999997.100000,-2.900000,-4
1700000221,999997.100000,-2.900000,-2
1700000222,999997.100000,-2.900000,-2
1700000222,999997.040000,-2.960000,-1
1700000222,999997.040000,-2.960000,0
1700000223,999997.040000,-2.960000,0
1700000223,999997.040000,-2.960000,2
1700000224,999997.040000,-2.960000,2
1700000224,999997.220000,-2.780000,3
1700000224,999997.220000,-2.780000,4
1700000225,999997.220000,-2.780000,4
1700000226,999997.300000,-2.700000,4
1700000226,999997.300000,-2.700000,6
1700000227,999997.300000,-2.700000,6
1700000227,999997.300000,-2.700000,8
1700000228,999997.940000,-2.060000,8
1700000228,999997.940000,-2.060000,10
1700000229,999997.940000,-2.060000,10
1700000230,999997.940000,-2.060000,10
1700000231,999998.040000,-1.960000,10
1700000232,999998.040000,-1.960000,10
1700000233,999998.040000,-1.960000,10
1700000234,999998.040000,-1.960000,10
1700000235,999998.040000,-1.960000,10
1700000236,999998.040000,-1.960000,10
1700000237,999997.440000,-2.560000,10
1700000237,999996.840000,-3.160000,8
1700000238,999996.840000,-3.160000,8
1700000238,999996.840000,-3.160000,6
1700000239,999996.840000,-3.160000,6
1700000239,999996.480000,-3.520000,4
1700000240,999996.480000,-3.520000,4
1700000241,999996.480000,-3.520000,4
1700000241,999996.480000,-3.520000,2
1700000242,999996.480000,-3.520000,2
1700000242,999996.360000,-3.640000,0
1700000243,999996.360000,-3.640000,0
1700000243,999996.360000,-3.640000,-2
1700000244,999996.360000,-3.640000,-2
1700000244,999996.480000,-3.520000,-4
1700000245,999996.480000,-3.520000,-4
1700000246,999996.480000,-3.520000,-4
1700000246,999996.480000,-3.520000,-6
1700000247,999996.480000,-3.520000,-6
1700000247,999996.780000,-3.220000,-8
